20;2023-04-07 00:00:00.0000000;1;1;1
21;2023-04-14 00:00:00.0000000;1;1;1
22;2023-04-21 00:00:00.0000000;1;1;0
23;2023-04-28 00:00:00.0000000;1;1;1
24;2023-05-05 00:00:00.0000000;1;1;1
25;2023-05-12 00:00:00.0000000;1;1;0
26;2023-05-19 00:00:00.0000000;1;1;1
27;2023-05-26 00:00:00.0000000;1;1;1
28;2023-06-02 00:00:00.0000000;1;1;0
29;2023-06-09 00:00:00.0000000;1;1;0
30;2023-06-16 00:00:00.0000000;1;1;1
31;2023-06-23 00:00:00.0000000;1;1;1
32;2023-06-30 00:00:00.0000000;1;1;1
33;2023-07-07 00:00:00.0000000;1;1;1
34;2023-07-14 00:00:00.0000000;1;1;1
35;2023-07-21 00:00:00.0000000;1;1;1
36;2023-07-28 00:00:00.0000000;1;1;1
38;2023-04-07 00:00:00.0000000;3;1;1
39;2023-04-14 00:00:00.0000000;3;1;1
40;2023-04-21 00:00:00.0000000;3;1;0
41;2023-04-28 00:00:00.0000000;3;1;1
42;2023-05-05 00:00:00.0000000;3;1;1
43;2023-05-12 00:00:00.0000000;3;1;0
44;2023-05-19 00:00:00.0000000;3;1;1
45;2023-05-26 00:00:00.0000000;3;1;1
46;2023-06-02 00:00:00.0000000;3;1;0
47;2023-06-09 00:00:00.0000000;3;1;0
48;2023-06-16 00:00:00.0000000;3;1;1
49;2023-06-23 00:00:00.0000000;3;1;1
50;2023-06-30 00:00:00.0000000;3;1;1
51;2023-07-07 00:00:00.0000000;3;1;1
52;2023-07-14 00:00:00.0000000;3;1;1
53;2023-07-21 00:00:00.0000000;3;1;1
54;2023-07-28 00:00:00.0000000;3;1;1
55;2023-04-07 00:00:00.0000000;4;1;1
56;2023-04-14 00:00:00.0000000;4;1;1
57;2023-04-21 00:00:00.0000000;4;1;0
58;2023-04-28 00:00:00.0000000;4;1;1
59;2023-05-05 00:00:00.0000000;4;1;1
60;2023-05-12 00:00:00.0000000;4;1;0
61;2023-05-19 00:00:00.0000000;4;1;1
62;2023-05-26 00:00:00.0000000;4;1;1
63;2023-06-02 00:00:00.0000000;4;1;0
64;2023-06-09 00:00:00.0000000;4;1;0
65;2023-06-16 00:00:00.0000000;4;1;1
66;2023-06-23 00:00:00.0000000;4;1;1
67;2023-06-30 00:00:00.0000000;4;1;1
68;2023-07-07 00:00:00.0000000;4;1;1
69;2023-07-14 00:00:00.0000000;4;1;1
70;2023-07-21 00:00:00.0000000;4;1;1
71;2023-07-28 00:00:00.0000000;4;1;1
73;2023-04-07 00:00:00.0000000;6;1;1
74;2023-04-14 00:00:00.0000000;6;1;1
75;2023-04-21 00:00:00.0000000;6;1;0
76;2023-04-28 00:00:00.0000000;6;1;1
77;2023-05-05 00:00:00.0000000;6;1;1
78;2023-05-12 00:00:00.0000000;6;1;0
79;2023-05-19 00:00:00.0000000;6;1;1
80;2023-05-26 00:00:00.0000000;6;1;1
81;2023-06-02 00:00:00.0000000;6;1;0
82;2023-06-09 00:00:00.0000000;6;1;0
